N/A,N/A,  ,  ,BMP388,1024,BME280,0,0,BME280,0,1,BME280,0,2,BME280,0,3,BME280,0,4,BME280,0,5,BME280,0,6,BME280,0,7,BME280,0,8,BME280,0,9,BME280,0,10,BME280,0,11
H RTC,m RTC,s RTC,ss RTC,P(Pa),T(C), P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%),P(Pa),T(C),H(%)
15,31,24,66,N/A,N/A,"99977,92","20,89","39,49","99905,02","20,97","39,76","99964,53","20,85","39,53","99918,68","21,14","39,99","99956,36","21,02","40,56","99981,35","20,91","42,21","99976,14","21,2","42,73","99971,54","21,14","39,66","99977,46","21,12","38,66","99974,62","21,03","39,4","99936,12","20,91","40,09","99970,04","21,2","40,81"
15,31,24,31,N/A,N/A,"99982,32","20,9","39,51","99907,54","20,98","39,93","99968,84","20,86","39,77","99926,62","21,15","39,55","99961,78","21,02","40,66","99976,79","20,92","42,2","99971,59","21,21","42,73","99963,96","21,15","39,67","99973,95","21,11","38,65","99974,62","21,03","39,4","99932,41","20,92","40,08","99970,91","21,2","40,82"
15,31,24,995,N/A,N/A,"99976,91","20,9","39,34","99906,56","20,99","39,97","99968,84","20,86","39,71","99923,08","21,15","39,52","99956,27","21,04","40,58","99974,94","20,92","42,2","99979,68","21,21","42,73","99970,31","21,15","39,66","99974,77","21,12","38,66","99976,08","21,05","39,39","99935,1","20,92","40,08","99972,65","21,21","40,81"
15,31,24,953,N/A,N/A,"99983,2","20,9","39,37","99904,69",21,"39,98","99965,18","20,87","39,42","99925,78","21,15","39,79","99959,94","21,03","40,52","99972,24","20,92","42,19","99972,44","21,21","42,73","99966,75","21,15","39,67","99979,07","21,13","38,65","99975,26","21,05","39,39","99934,07","20,93","40,07","99975,36","21,21","40,8"
15,31,24,915,N/A,N/A,"99983,2","20,9","39,53","99903,02","20,99","39,72","99968,66","20,88","39,88","99924,76","21,16","39,86","99958,11","21,03","40,6","99973,09","20,93","42,17","99975,83","21,23","42,71","99965,95","21,14","39,66","99973,7","21,13","38,65","99972,59","21,05","39,39","99930,55","20,92","40,08","99968,09","21,22","40,81"
15,31,24,874,N/A,N/A,"99984,89","20,91","39,43","99904,69",21,"39,81","99970,5","20,87","39,37","99920,37","21,15","39,66","99964,4","21,04","40,62","99976,65","20,93","42,17","99976,81","21,22","42,72","99972,34","21,15","39,65","99975,34","21,14","38,64","99977,92","21,05","39,37","99937,59","20,93","40,05","99967,22","21,21","40,8"
15,31,24,837,N/A,N/A,"99984,89","20,91","39,33","99895,82","20,99","39,53","99970,5","20,87","39,52","99923,92","21,15","39,66","99957,15","21,04","40,56","99973,09","20,93","42,18","99974,96","21,23","42,71","99969,54","21,15","39,65","99973,7","21,13","38,64","99975,26","21,05","39,36","99933,05","20,94","40,05","99968,96","21,22","40,8"
15,31,24,794,N/A,N/A,"99978,64","20,91","39,44","99903,88","20,99","40,08","99967,84","20,87","39,48","99921,22","21,15","39,71","99952,69","21,03","40,49","99976,65","20,93","42,18","99973,14","21,23","42,7","99970,31","21,15","39,64","99981,76","21,13","38,65","99972,59","21,05","39,36","99934,07","20,93","40,06","99974,39","21,22","40,8"
15,31,24,757,N/A,N/A,"99984,04","20,91","39,23","99908,39","20,99","39,84","99969,49","20,88","39,58","99918,51","21,15","39,92","99965,28","21,04","40,5","99975,79","20,93","42,16","99970,44","21,23","42,7","99972,71","21,17","39,64","99977,21","21,13","38,64","99972,59","21,05","39,37","99934,07","20,93","40,05","99970,8","21,22","40,8"
15,31,24,716,N/A,N/A,"99982,19","20,91","39,36","99900,34","20,99","39,97","99973,98","20,88","39,46","99923,08","21,15","39,73","99952,69","21,03","40,6","99977,65","20,92","42,18","99975,83","21,23","42,69","99967,52","21,15","39,65","99978,03","21,14","38,65","99984,07","21,05","39,38","99933,05","20,94","40,06","99968,09","21,22","40,79"
15,31,24,678,N/A,N/A,"99982,19","20,91","39,29","99907,38",21,"39,72","99968,66","20,88","39,83","99919,36","21,16","39,61","99958,11","21,03","40,49","99971,24","20,93","42,18","99971,29","21,24","42,68","99969,12","21,16","39,63","99979,07","21,13","38,63","99981,41","21,05","39,37","99934,07","20,93","40,06","99965,27","21,23","40,8"
15,31,24,640,N/A,N/A,"99981,34","20,91","39,32","99903,88","20,99","39,88","99975,64","20,89","39,48","99922,91","21,16","39,71","99953,56","21,04","40,5","99969,39","20,94","42,18","99982,06","21,24","42,67","99964,73","21,15","39,64","99977,21","21,13","38,61","99976,08","21,05","39,37","99931,38","20,93","40,05","99974,39","21,22","40,78"
